
CondaError: Run 'conda init' before 'conda activate'

Using cuda device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.15e+03 |
| time/              |           |
|    fps             | 1513      |
|    iterations      | 1         |
|    time_elapsed    | 5         |
|    total_timesteps | 8192      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.15e+03    |
| time/                   |              |
|    fps                  | 1421         |
|    iterations           | 2            |
|    time_elapsed         | 11           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0023883812 |
|    clip_fraction        | 0.013        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.00366      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.995        |
|    value_loss           | 6.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.13e+03    |
| time/                   |              |
|    fps                  | 1435         |
|    iterations           | 3            |
|    time_elapsed         | 17           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0029690356 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.0112       |
|    learning_rate        | 0.0003       |
|    loss                 | 2e+03        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00163     |
|    std                  | 1            |
|    value_loss           | 5.97e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.14e+03    |
| time/                   |              |
|    fps                  | 1439         |
|    iterations           | 4            |
|    time_elapsed         | 22           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0032629035 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.00102      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00207     |
